ProductKey,ProductCategorie
1,Zonder verblijf: ambulant loc. aanbieder
2,Specialistische ggz
3,Specialistische ggz
4,Specialistische ggz
5,Specialistische ggz
6,Specialistische ggz
7,Specialistische ggz
8,Specialistische ggz
9,Zonder verblijf: ambulant loc. aanbieder
10,Zonder verblijf: ambulant loc. aanbieder
11,Zonder verblijf: ambulant loc. aanbieder
12,Zonder verblijf: ambulant loc. aanbieder
13,Zonder verblijf: ambulant loc. aanbieder
14,Specialistische ggz
15,Specialistische ggz
16,Specialistische ggz
17,Specialistische ggz
18,Specialistische ggz
19,Specialistische ggz
20,Specialistische ggz
21,Specialistische ggz
22,Specialistische ggz
23,Specialistische ggz
24,Specialistische ggz
25,Specialistische ggz
26,Specialistische ggz
27,Specialistische ggz
28,Zonder verblijf: ambulant loc. aanbieder
29,Zonder verblijf: ambulant loc. aanbieder
30,Specialistische ggz
31,Specialistische ggz
32,Specialistische ggz
33,Specialistische ggz
34,Specialistische ggz
35,Specialistische ggz
36,Specialistische ggz
37,Specialistische ggz
38,Specialistische ggz
39,Specialistische ggz
40,Specialistische ggz
41,Specialistische ggz
42,Specialistische ggz
43,Specialistische ggz
44,Specialistische ggz
45,Specialistische ggz
46,Specialistische ggz
47,Specialistische ggz
48,Specialistische ggz
49,Specialistische ggz
50,Specialistische ggz
51,Specialistische ggz
52,Specialistische ggz
53,Specialistische ggz
54,Specialistische ggz
55,Specialistische ggz
56,Specialistische ggz
57,Specialistische ggz
58,Specialistische ggz
59,Specialistische ggz
60,Specialistische ggz
61,Specialistische ggz
62,Specialistische ggz
63,Specialistische ggz
64,Specialistische ggz
65,Specialistische ggz
66,Specialistische ggz
67,Specialistische ggz
68,Specialistische ggz
69,Specialistische ggz
70,Specialistische ggz
71,Specialistische ggz
72,Specialistische ggz
73,Specialistische ggz
74,Specialistische ggz
75,Specialistische ggz
76,Specialistische ggz
77,Specialistische ggz
78,Specialistische ggz
79,Specialistische ggz
80,Specialistische ggz
81,Specialistische ggz
82,Specialistische ggz
83,Specialistische ggz
84,Specialistische ggz
85,Specialistische ggz
86,Specialistische ggz
87,Specialistische ggz
88,Specialistische ggz
89,Specialistische ggz
90,Specialistische ggz
91,Specialistische ggz
92,Specialistische ggz
93,Specialistische ggz
94,Specialistische ggz
95,Specialistische ggz
96,Specialistische ggz
97,Specialistische ggz
98,Specialistische ggz
99,Specialistische ggz
100,Specialistische ggz
101,Specialistische ggz
102,Specialistische ggz
103,Specialistische ggz
104,Specialistische ggz
105,Specialistische ggz
106,Specialistische ggz
107,Specialistische ggz
108,Specialistische ggz
109,Specialistische ggz
110,Specialistische ggz
111,Specialistische ggz
112,Specialistische ggz
113,Specialistische ggz
114,Specialistische ggz
115,Specialistische ggz
116,Specialistische ggz
117,Specialistische ggz
118,Specialistische ggz
119,Specialistische ggz
120,Specialistische ggz
121,Specialistische ggz
122,Specialistische ggz
123,Specialistische ggz
124,Specialistische ggz
125,Specialistische ggz
126,Specialistische ggz
127,Specialistische ggz
128,Specialistische ggz
129,Specialistische ggz
130,Specialistische ggz
131,Specialistische ggz
132,Specialistische ggz
133,Specialistische ggz
134,Specialistische ggz
135,Specialistische ggz
136,Specialistische ggz
137,Specialistische ggz
138,Specialistische ggz
139,Specialistische ggz
140,Met verblijf: overig residentieel
141,Specialistische ggz
142,Specialistische ggz
143,Zonder verblijf: door wijk- of buurtteam
144,Zonder verblijf: ambulant loc. aanbieder
145,Specialistische ggz
146,Zonder verblijf: ambulant loc. aanbieder
147,Dagbesteding
148,Zonder verblijf: ambulant loc. aanbieder
149,Met verblijf: overig residentieel
150,Met verblijf: overig residentieel
151,Met verblijf: overig residentieel
152,Met verblijf: overig residentieel
153,Zonder verblijf: jeugdhulp eigen netwerk
154,Zonder verblijf: jeugdhulp eigen netwerk
155,Zonder verblijf: jeugdhulp eigen netwerk
156,Zonder verblijf: jeugdhulp eigen netwerk
157,Jeugdhulp ambulant
158,Jeugdhulp ambulant
159,Zonder verblijf: jeugdhulp eigen netwerk
160,Jeugdhulp ambulant
161,Jeugdhulp ambulant
162,Jeugdhulp ambulant
163,Jeugdhulp ambulant
164,Zonder verblijf: jeugdhulp eigen netwerk
165,Zonder verblijf: ambulant loc. aanbieder
166,Zonder verblijf: ambulant loc. aanbieder
167,Zonder verblijf: ambulant loc. aanbieder
168,Zonder verblijf: ambulant loc. aanbieder
169,Jeugdhulp ambulant
170,Zonder verblijf: ambulant loc. aanbieder
171,Jeugdhulp ambulant
172,Jeugdhulp ambulant
173,Jeugdhulp ambulant
174,Zonder verblijf: ambulant loc. aanbieder
175,Dagbehandeling
176,Jeugdhulp ambulant
177,Jeugdhulp ambulant
178,Jeugdhulp ambulant
179,Jeugdhulp ambulant
180,Jeugdhulp ambulant
181,Jeugdhulp ambulant
182,Jeugdhulp ambulant
183,Jeugdhulp ambulant
184,Jeugdhulp ambulant
185,Zonder verblijf: ambulant loc. aanbieder
186,Zonder verblijf: ambulant loc. aanbieder
187,Zonder verblijf: jeugdhulp eigen netwerk
188,Zonder verblijf: jeugdhulp eigen netwerk
189,Zonder verblijf: jeugdhulp eigen netwerk
190,Zonder verblijf: jeugdhulp eigen netwerk
191,Zonder verblijf: jeugdhulp eigen netwerk
192,Zonder verblijf: jeugdhulp eigen netwerk
193,Zonder verblijf: jeugdhulp eigen netwerk
194,Met verblijf: overig residentieel
195,Met verblijf: pleegzorg
196,Met verblijf: pleegzorg
197,Met verblijf: gesloten plaatsing
198,Met verblijf: overig residentieel
199,Met verblijf: overig residentieel
200,Met verblijf: overig residentieel
201,Met verblijf: overig residentieel
202,Met verblijf: overig residentieel
203,Met verblijf: overig residentieel
204,Met verblijf: overig residentieel
205,Met verblijf: overig residentieel
206,Met verblijf: overig residentieel
207,Met verblijf: overig residentieel
208,Met verblijf: overig residentieel
209,Met verblijf: overig residentieel
210,Met verblijf: overig residentieel
211,Met verblijf: overig residentieel
212,Met verblijf: overig residentieel
213,Met verblijf: overig residentieel
214,Met verblijf: overig residentieel
215,Met verblijf: overig residentieel
216,Met verblijf: overig residentieel
217,Zonder verblijf: ambulant loc. aanbieder
218,Met verblijf: overig residentieel
219,Met verblijf: overig residentieel
220,Met verblijf: overig residentieel
221,Met verblijf: overig residentieel
222,Met verblijf: overig residentieel
223,Met verblijf: overig residentieel
224,Met verblijf: overig residentieel
225,Met verblijf: overig residentieel
226,Met verblijf: gezinsgericht
227,Met verblijf: overig residentieel
228,Met verblijf: overig residentieel
229,Met verblijf: overig residentieel
230,Met verblijf: overig residentieel
231,Met verblijf: overig residentieel
232,Met verblijf: overig residentieel
233,Met verblijf: overig residentieel
234,Met verblijf: overig residentieel
235,Met verblijf: overig residentieel
236,Met verblijf: overig residentieel
237,Met verblijf: overig residentieel
238,Met verblijf: overig residentieel
239,Met verblijf: gezinsgericht
240,Zonder verblijf: jeugdhulp eigen netwerk
241,Zonder verblijf: ambulant loc. aanbieder
242,Zonder verblijf: ambulant loc. aanbieder
243,Specialistische ggz
244,Specialistische ggz
245,Zonder verblijf: ambulant loc. aanbieder
246,Zonder verblijf: door wijk- of buurtteam
247,Met verblijf: overig residentieel
248,Met verblijf: overig residentieel
249,Met verblijf: gesloten plaatsing
250,Zonder verblijf: ambulant loc. aanbieder
251,Zonder verblijf: ambulant loc. aanbieder
252,Met verblijf: overig residentieel
253,Zonder verblijf: jeugdhulp eigen netwerk
254,Met verblijf: gezinsgericht
255,Zonder verblijf: daghulp loc. aanbieder
256,Persoonlijke verzorging
257,Persoonlijke verzorging
258,Persoonlijke verzorging
259,Dagbehandeling
260,Dagbehandeling
261,Dagbehandeling
262,Dagbehandeling
263,Dagbehandeling
264,Dagbehandeling
265,Dagbehandeling
266,Met verblijf: pleegzorg
267,Dagbehandeling
268,Vervoerdiensten
269,Vervoerdiensten
270,Jeugdhulp verblijf (incl. behandeling)
271,Jeugdhulp verblijf (excl. behandeling)
272,Jeugdhulp verblijf (incl. behandeling)
273,Jeugdhulp verblijf (incl. behandeling)
274,Jeugdhulp verblijf (incl. behandeling)
275,Jeugdhulp verblijf (incl. behandeling)
276,Jeugdhulp verblijf (incl. behandeling)
277,Jeugdhulp verblijf (incl. behandeling)
278,Jeugdhulp verblijf (incl. behandeling)
279,Jeugdhulp verblijf (incl. behandeling)
280,Jeugdhulp verblijf (incl. behandeling)
281,Jeugdhulp verblijf (incl. behandeling)
282,Jeugdhulp verblijf (incl. behandeling)
283,Jeugdhulp verblijf (incl. behandeling)
284,Jeugdhulp verblijf (incl. behandeling)
285,Jeugdhulp verblijf (incl. behandeling)
286,Jeugdhulp verblijf (excl. behandeling)
287,Jeugdhulp verblijf (excl. behandeling)
288,Jeugdhulp verblijf (excl. behandeling)
289,Jeugdhulp verblijf (excl. behandeling)
290,Jeugdhulp verblijf (excl. behandeling)
291,Jeugdhulp verblijf (excl. behandeling)
292,Jeugdhulp verblijf (excl. behandeling)
293,Jeugdhulp verblijf (excl. behandeling)
294,Jeugdhulp verblijf (excl. behandeling)
295,Jeugdhulp verblijf (excl. behandeling)
296,Jeugdhulp verblijf (excl. behandeling)
297,Jeugdhulp verblijf (excl. behandeling)
298,Jeugdhulp verblijf (excl. behandeling)
299,Jeugdhulp verblijf (excl. behandeling)
300,Jeugdhulp verblijf (excl. behandeling)
301,Jeugdhulp verblijf (excl. behandeling)
302,Jeugdhulp ambulant
303,Jeugdhulp ambulant
304,Jeugdhulp ambulant
305,Jeugdhulp ambulant
306,Jeugdhulp ambulant
307,Jeugdhulp ambulant
308,Jeugdhulp ambulant
309,Jeugdhulp ambulant
310,Jeugdhulp ambulant
311,Jeugdhulp ambulant
312,Jeugdhulp ambulant
313,Jeugdhulp ambulant
314,Jeugdhulp ambulant
315,Jeugdhulp ambulant
316,Jeugdhulp ambulant
317,Jeugdhulp ambulant
318,Jeugdhulp crisis
319,Jeugdhulp crisis
320,Jeugdhulp crisis
321,Jeugdhulp crisis
322,Jeugdreclassering
323,Jeugdreclassering
324,Jeugdreclassering
325,Jeugdreclassering
326,Jeugdreclassering
327,Jeugdreclassering
328,Jeugdreclassering
329,Jeugdreclassering
330,Jeugdreclassering
331,Jeugdbescherming
332,Jeugdbescherming
333,Jeugdbescherming
334,Jeugdbescherming
335,Jeugdbescherming
336,Activiteiten in het preventief justitieel kader
337,Zonder verblijf: jeugdhulp eigen netwerk
338,Generalistische basis-ggz
339,Generalistische basis-ggz
340,Generalistische basis-ggz
341,Generalistische basis-ggz
342,Generalistische basis-ggz
343,Generalistische basis-ggz
344,Specialistische ggz
345,Specialistische ggz
346,Kindergeneeskunde
347,Kindergeneeskunde
348,Kindergeneeskunde
349,Kindergeneeskunde
350,Kindergeneeskunde
351,Kindergeneeskunde
352,Kindergeneeskunde
353,Jeugd-ggz
354,Jeugd-ggz
355,Jeugd-ggz
356,Jeugd-ggz
357,Jeugd-ggz
358,Jeugd-ggz
359,Jeugd-ggz
360,Jeugd-ggz
361,Jeugd-ggz
362,Jeugd-ggz
363,Jeugd-ggz
364,Landelijk ingekochte zorg
365,Landelijk ingekochte zorg
366,Landelijk ingekochte zorg
367,Landelijk ingekochte zorg
368,Landelijk ingekochte zorg
369,Landelijk ingekochte zorg
370,Landelijk ingekochte zorg
371,Landelijk ingekochte zorg
372,Landelijk ingekochte zorg
373,Landelijk ingekochte zorg
374,Landelijk ingekochte zorg
375,Landelijk ingekochte zorg
376,Landelijk ingekochte zorg
377,Landelijk ingekochte zorg
378,Landelijk ingekochte zorg
379,Landelijk ingekochte zorg
380,Landelijk ingekochte zorg
381,Landelijk ingekochte zorg
382,Landelijk ingekochte zorg
383,Landelijk ingekochte zorg
384,Landelijk ingekochte zorg
385,Landelijk ingekochte zorg
386,Landelijk ingekochte zorg
387,Landelijk ingekochte zorg
388,Landelijk ingekochte zorg
389,Landelijk ingekochte zorg
390,Landelijk ingekochte zorg
391,Landelijk ingekochte zorg
392,Landelijk ingekochte zorg
393,Landelijk ingekochte zorg
394,Landelijk ingekochte zorg
395,Landelijk ingekochte zorg
396,Met verblijf: pleegzorg
397,Met verblijf: gezinsgericht
398,Met verblijf: gesloten plaatsing
399,Met verblijf: overig residentieel
400,Specialistische ggz
401,Zonder verblijf: jeugdhulp eigen netwerk
402,Jeugd-ggz
403,Landelijk ingekochte zorg
404,Zonder verblijf: door wijk- of buurtteam
405,Zonder verblijf: door wijk- of buurtteam
406,Zonder verblijf: door wijk- of buurtteam
407,Zonder verblijf: door wijk- of buurtteam
408,Zonder verblijf: ambulant loc. aanbieder
409,Met verblijf: gesloten plaatsing
410,Met verblijf: gesloten plaatsing
411,Met verblijf: gesloten plaatsing
412,Zonder verblijf: ambulant loc. aanbieder
413,Zonder verblijf: ambulant loc. aanbieder
414,Zonder verblijf: ambulant loc. aanbieder
415,Zonder verblijf: ambulant loc. aanbieder
416,Zonder verblijf: ambulant loc. aanbieder
417,Zonder verblijf: ambulant loc. aanbieder
418,Zonder verblijf: ambulant loc. aanbieder
419,Zonder verblijf: ambulant loc. aanbieder
420,Zonder verblijf: ambulant loc. aanbieder
421,Zonder verblijf: ambulant loc. aanbieder
422,Zonder verblijf: ambulant loc. aanbieder
423,Zonder verblijf: ambulant loc. aanbieder
424,Zonder verblijf: ambulant loc. aanbieder
425,Zonder verblijf: ambulant loc. aanbieder
426,Zonder verblijf: ambulant loc. aanbieder
427,Zonder verblijf: ambulant loc. aanbieder
428,Zonder verblijf: ambulant loc. aanbieder
429,Zonder verblijf: ambulant loc. aanbieder
430,Zonder verblijf: ambulant loc. aanbieder
431,Zonder verblijf: ambulant loc. aanbieder
432,Zonder verblijf: ambulant loc. aanbieder
433,Zonder verblijf: ambulant loc. aanbieder
434,Zonder verblijf: ambulant loc. aanbieder
435,Zonder verblijf: ambulant loc. aanbieder
436,Zonder verblijf: ambulant loc. aanbieder
437,Zonder verblijf: ambulant loc. aanbieder
438,Zonder verblijf: ambulant loc. aanbieder
439,Zonder verblijf: ambulant loc. aanbieder
440,Zonder verblijf: ambulant loc. aanbieder
441,Zonder verblijf: ambulant loc. aanbieder
442,Zonder verblijf: ambulant loc. aanbieder
443,Zonder verblijf: ambulant loc. aanbieder
444,Zonder verblijf: ambulant loc. aanbieder
445,Zonder verblijf: ambulant loc. aanbieder
446,Zonder verblijf: ambulant loc. aanbieder
447,Zonder verblijf: ambulant loc. aanbieder
448,Zonder verblijf: ambulant loc. aanbieder
449,Zonder verblijf: ambulant loc. aanbieder
450,Zonder verblijf: ambulant loc. aanbieder
451,Zonder verblijf: ambulant loc. aanbieder
452,Zonder verblijf: ambulant loc. aanbieder
453,Zonder verblijf: ambulant loc. aanbieder
454,Zonder verblijf: ambulant loc. aanbieder
455,Zonder verblijf: ambulant loc. aanbieder
456,Zonder verblijf: ambulant loc. aanbieder
457,Zonder verblijf: ambulant loc. aanbieder
458,Zonder verblijf: ambulant loc. aanbieder
459,Zonder verblijf: ambulant loc. aanbieder
460,Zonder verblijf: ambulant loc. aanbieder
461,Zonder verblijf: ambulant loc. aanbieder
462,Zonder verblijf: ambulant loc. aanbieder
463,Zonder verblijf: ambulant loc. aanbieder
464,Zonder verblijf: ambulant loc. aanbieder
465,Zonder verblijf: ambulant loc. aanbieder
466,Zonder verblijf: ambulant loc. aanbieder
467,Zonder verblijf: ambulant loc. aanbieder
468,Zonder verblijf: ambulant loc. aanbieder
469,Zonder verblijf: ambulant loc. aanbieder
470,Zonder verblijf: ambulant loc. aanbieder
471,Zonder verblijf: ambulant loc. aanbieder
472,Zonder verblijf: ambulant loc. aanbieder
473,Zonder verblijf: ambulant loc. aanbieder
474,Zonder verblijf: ambulant loc. aanbieder
475,Zonder verblijf: ambulant loc. aanbieder
476,Zonder verblijf: ambulant loc. aanbieder
477,Zonder verblijf: ambulant loc. aanbieder
478,Zonder verblijf: ambulant loc. aanbieder
479,Zonder verblijf: ambulant loc. aanbieder
480,Zonder verblijf: ambulant loc. aanbieder
481,Zonder verblijf: ambulant loc. aanbieder
482,Zonder verblijf: ambulant loc. aanbieder
483,Zonder verblijf: ambulant loc. aanbieder
484,Zonder verblijf: ambulant loc. aanbieder
485,Zonder verblijf: ambulant loc. aanbieder
486,Zonder verblijf: ambulant loc. aanbieder
487,Zonder verblijf: ambulant loc. aanbieder
488,Zonder verblijf: ambulant loc. aanbieder
489,Zonder verblijf: ambulant loc. aanbieder
490,Zonder verblijf: ambulant loc. aanbieder
491,Zonder verblijf: ambulant loc. aanbieder
492,Zonder verblijf: ambulant loc. aanbieder
493,Zonder verblijf: ambulant loc. aanbieder
494,Zonder verblijf: ambulant loc. aanbieder
495,Zonder verblijf: ambulant loc. aanbieder
496,Zonder verblijf: ambulant loc. aanbieder
497,Zonder verblijf: ambulant loc. aanbieder
498,Zonder verblijf: ambulant loc. aanbieder
499,Zonder verblijf: ambulant loc. aanbieder
500,Zonder verblijf: ambulant loc. aanbieder
501,Zonder verblijf: ambulant loc. aanbieder
502,Zonder verblijf: ambulant loc. aanbieder
503,Zonder verblijf: ambulant loc. aanbieder
504,Zonder verblijf: ambulant loc. aanbieder
505,Zonder verblijf: ambulant loc. aanbieder
506,Zonder verblijf: ambulant loc. aanbieder
507,Zonder verblijf: ambulant loc. aanbieder
508,Zonder verblijf: ambulant loc. aanbieder
509,Zonder verblijf: ambulant loc. aanbieder
510,Zonder verblijf: ambulant loc. aanbieder
511,Zonder verblijf: ambulant loc. aanbieder
512,Zonder verblijf: ambulant loc. aanbieder
513,Zonder verblijf: ambulant loc. aanbieder
514,Zonder verblijf: ambulant loc. aanbieder
515,Met verblijf: overig residentieel
516,Met verblijf: overig residentieel
517,Met verblijf: overig residentieel
518,Met verblijf: overig residentieel
519,Met verblijf: overig residentieel
520,Met verblijf: overig residentieel
521,Met verblijf: overig residentieel
522,Zonder verblijf: ambulant loc. aanbieder
523,Met verblijf: overig residentieel
524,Met verblijf: overig residentieel
525,Zonder verblijf: ambulant loc. aanbieder
526,Met verblijf: overig residentieel
527,Met verblijf: overig residentieel
528,Met verblijf: overig residentieel
529,Met verblijf: overig residentieel
530,Met verblijf: overig residentieel
531,Met verblijf: overig residentieel
532,Met verblijf: overig residentieel
533,Zonder verblijf: ambulant loc. aanbieder
534,Zonder verblijf: ambulant loc. aanbieder
535,Zonder verblijf: ambulant loc. aanbieder
536,Zonder verblijf: ambulant loc. aanbieder
537,Zonder verblijf: ambulant loc. aanbieder
538,Zonder verblijf: ambulant loc. aanbieder
539,Zonder verblijf: ambulant loc. aanbieder
540,Zonder verblijf: ambulant loc. aanbieder
541,Zonder verblijf: ambulant loc. aanbieder
542,Zonder verblijf: ambulant loc. aanbieder
543,Zonder verblijf: ambulant loc. aanbieder
544,Zonder verblijf: ambulant loc. aanbieder
545,Zonder verblijf: ambulant loc. aanbieder
546,Met verblijf: overig residentieel
547,Met verblijf: overig residentieel
548,Met verblijf: overig residentieel
549,Zonder verblijf: ambulant loc. aanbieder
550,Zonder verblijf: ambulant loc. aanbieder
551,Zonder verblijf: ambulant loc. aanbieder
552,Zonder verblijf: ambulant loc. aanbieder
553,Zonder verblijf: ambulant loc. aanbieder
554,Zonder verblijf: ambulant loc. aanbieder
555,Zonder verblijf: ambulant loc. aanbieder
556,Zonder verblijf: ambulant loc. aanbieder
557,Zonder verblijf: ambulant loc. aanbieder
558,Zonder verblijf: ambulant loc. aanbieder
559,Zonder verblijf: ambulant loc. aanbieder
560,Zonder verblijf: ambulant loc. aanbieder
561,Zonder verblijf: ambulant loc. aanbieder
562,Zonder verblijf: ambulant loc. aanbieder
563,Zonder verblijf: ambulant loc. aanbieder
564,Zonder verblijf: ambulant loc. aanbieder
565,Zonder verblijf: ambulant loc. aanbieder
566,Zonder verblijf: ambulant loc. aanbieder
567,Zonder verblijf: ambulant loc. aanbieder
568,Zonder verblijf: ambulant loc. aanbieder
569,Zonder verblijf: ambulant loc. aanbieder
570,Zonder verblijf: ambulant loc. aanbieder
571,Zonder verblijf: ambulant loc. aanbieder
572,Zonder verblijf: ambulant loc. aanbieder
573,Met verblijf: overig residentieel
574,Met verblijf: overig residentieel
575,Met verblijf: overig residentieel
576,Met verblijf: overig residentieel
577,Met verblijf: overig residentieel
578,Zonder verblijf: door wijk- of buurtteam
579,Zonder verblijf: door wijk- of buurtteam
580,Zonder verblijf: door wijk- of buurtteam
581,Zonder verblijf: ambulant loc. aanbieder
582,Jeugdhulp ambulant
583,Jeugdhulp ambulant
584,Jeugdhulp ambulant
585,Jeugdhulp ambulant
586,Jeugdhulp ambulant
587,Jeugdhulp ambulant
588,Jeugdhulp ambulant
589,Jeugdhulp ambulant
590,Jeugdhulp ambulant
591,Jeugdhulp ambulant
592,Jeugdhulp ambulant
593,Jeugdhulp ambulant
594,Jeugdhulp ambulant
595,Jeugdhulp ambulant
596,Jeugdhulp ambulant
597,Jeugdhulp ambulant
598,Jeugdhulp ambulant
599,Zonder verblijf: door wijk- of buurtteam
600,Zonder verblijf: door wijk- of buurtteam
601,Vervoerdiensten
602,Met verblijf: overig residentieel
603,Jeugdhulp verblijf (excl. behandeling)
604,Jeugdhulp verblijf (excl. behandeling)
605,Jeugdhulp verblijf (excl. behandeling)
606,Met verblijf: overig residentieel
607,Jeugdhulp verblijf (excl. behandeling)
608,Jeugdhulp verblijf (excl. behandeling)
609,Vervoerdiensten
610,Zonder verblijf: door wijk- of buurtteam
